0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
144.1815399900427,96.48613451741844,222.52637990413837,105.94190069689613,67.26308039196508,37.50259490459378,-114.53053129523184,-36.58811144712259,-120.93185559284586,-33.99400717131028,111.5357357515072,68.57414136895667,114.44386858529812,69.79412513838095,-175.93548457163038,23.279417981782384,292.16972008103335,141.73566472989694,-81.92142420132143
121.14181180623088,91.84925368113429,199.15496317506583,91.79714771889262,40.58197774074171,32.32494842613106,-32.966361563089336,-62.92066148709842,-61.5228480060323,-69.91062863750615,59.33797473274893,30.443046381208838,109.67781275401744,84.89346982258056,-92.7154072476781,42.392862338410914,256.18861995626656,88.24313682005332,-87.11838762828826
128.57367652986116,40.95131787570009,180.74278026061432,50.82504871958712,-2.0077960381134963,29.826451447591545,-0.050471812554018,-49.65048777159911,21.55623597667259,-27.0625261998911,19.15378677851549,12.841312202760747,69.63252542003006,87.47581377319356,-44.31001635231842,84.38676880217828,240.76838402230044,46.481301896898366,-48.79595327602589
65.5077110683961,-34.10054794711747,83.13784305512249,-46.69973220907097,-52.80622926803973,-65.24949647459344,-17.425258611220514,-81.4175667027691,113.53293376542206,-42.804072695150616,-52.35465604719818,-15.527631185162042,28.46419275816483,-0.1270636455143771,-41.04052060154629,14.043705238540072,148.03196859237667,-23.234181926375555,-12.340133053580798
-34.03216250364979,-90.9426040374704,-34.10611303575003,-136.46420473590004,-88.64233924090574,-185.67860143704772,-27.74338405335758,-127.17813811273722,181.9760453816971,-71.52677656316678,-119.91840609261072,-58.02776292556814,-36.076329378900176,-117.83967633125133,-28.868330319674552,-93.42823545522891,-14.587076742316524,-119.18079505726833,-50.34984825549988
-93.04254786310923,-136.74361574198406,-92.89878757970465,-212.09028831113585,-131.62740249429942,-256.3527658295714,-12.3941928266473,-146.21837379646217,176.54235294180108,-59.73130457964294,-156.4409798097666,-115.82281506340304,-93.75829604327146,-135.5804824725102,-5.082341315647488,-93.13411801823456,-136.01645591940064,-199.97370437253468,-128.95394907188026
-125.4297920468755,-148.88576612566757,-95.64093954497731,-264.1227629854858,-137.41267929224188,-220.4806225070676,29.5089208377942,-123.87891013035036,133.7192241726471,-27.45879707378744,-169.15964595746482,-149.37213095972305,-99.66527749757068,-49.900194883005845,-5.166466681968301,-14.082744516633545,-159.40980117691274,-195.53942820030915,-118.12297670548706
-94.57123114385148,-129.76834325165214,-79.65408597200029,-226.68209242710347,-64.50354311641021,-123.02606116165984,29.46677617823854,-9.621914233637924,100.6039137622234,46.042048757804,-117.1172642072531,-101.95833656327424,-62.83840370662523,-13.03504425836963,-44.55120941303531,41.92002534323791,-90.17152902602388,-83.17871761064235,-14.626920256384103
-52.75514695425543,-117.60037474129052,-80.26642391294764,-182.13041173473533,-21.71187072169121,-106.1993501986228,-3.6296538610069495,83.40094042803334,70.10808188941438,87.44854063476643,-59.78955754157729,-77.31233448202217,-22.613677792426444,-51.29914206278456,-89.2551167800463,17.963231005127327,-47.47996050189863,-47.67036008516538,65.37224469854489
-66.2388645898419,-77.8394617393301,-71.82872586563326,-157.08551301538384,-43.92880133565537,-128.99265461739833,4.895966647964706,70.10393744087142,52.73515664334635,47.86079042750561,-39.238039024831934,-100.67691188862,-35.27247137889694,-57.589074707637685,-110.55536468146984,-14.5726288862124,-61.73197454161631,-89.80654150964057,77.10233290310165
-70.92540281441393,-18.600321067876976,-39.88455837239826,-81.76753679713859,-44.53995537498848,-73.29910796272424,50.31690359635826,103.73795019045166,72.53770767882095,72.70737905236656,-16.70281100275089,-67.10544158048023,-41.8648968035274,-22.972429989321316,-50.74822681463215,25.43420808029345,-30.244143838980143,-19.86043162401327,139.69404597929818
-46.69341129487211,10.823202077980564,4.7909679932407165,-7.990717172937074,23.13310729029128,7.639153973769299,141.2678560811819,179.63209096363028,139.59501949869474,181.6895996120529,1.2985956397572789,-29.40530601587464,18.09418139827727,-2.7101955952980976,48.50186784969725,44.9698358895814,15.531792259211544,73.72658296624287,282.47161458227924
-38.59286587556903,27.45591191085782,26.46113027210592,20.192497274944337,106.2374653074582,27.30224643984865,173.95733123582215,152.96654728976048,162.0783912634568,208.56642171457733,28.433297222784837,-12.508093054675344,52.68828781947183,-30.413104045705325,30.212341995717345,-8.24303103859701,32.48388761809014,84.74769264024079,307.9851185671535
-49.7907613059479,23.11067707108529,3.5571249429597978,26.10093126919176,137.7218602363881,10.031960108295712,93.17010708108548,112.17514857113152,122.16944879727596,172.6586620875059,42.983874307656215,30.99237440512316,36.99593809014618,-48.05530750191768,-10.84349784053118,-39.48835558584403,60.40530340452604,86.58832047991429,246.77009597789225
-7.746824793390983,36.20538111438333,40.75191595479819,80.13077179370808,177.6117115450515,44.49118081835501,124.25121645948576,135.62659758114071,159.0808324019636,142.3184798743078,63.978363673714334,72.35371467360783,80.03960414694323,-17.060203869035245,84.75468082775839,-10.073867145515552,116.94742890948396,134.28508986364906,239.8427235375852
58.45129669952158,107.70997488827288,142.19707331651722,159.91557698955398,247.3035388429312,88.78398908879655,245.82471630376205,88.60445725571071,184.45842482217955,43.05062544054993,122.5215393981643,78.11179739614309,165.30078911154268,-48.68144598221027,163.79838048005314,0.291018443049976,182.29285592885643,185.4542751515116,206.3164630467991
96.51063675165992,131.7313404618875,201.562979361652,146.33108268016903,272.5280473755528,77.73808127348381,252.5088239158719,-0.0054898416088264,85.18307825498208,-42.76242662801875,159.70376464963033,31.84439875728203,166.0033734165374,-111.8413835164154,101.27250877719456,-43.978513590691065,212.61372602282628,154.42119148112158,176.65760823333704
149.9670839712193,79.39464660724683,220.52796210267545,90.64205654188932,242.05538834978583,78.67136915009715,210.8059364280104,-12.71624494318447,28.496082070690488,-22.85281277908163,183.2458667262411,-7.924654368875965,132.03801791881762,-80.57927224660514,28.415273184202743,-66.01079374942229,194.08383982704427,79.50535121573847,206.02242748986285
209.01199780031905,47.228446541808026,258.123397480013,93.5439851490124,223.345817734006,96.7060588972322,244.93079771763308,-27.583395045536008,134.51004777627506,-28.5012740373531,219.3189404400149,21.45982882948965,158.92548812348335,-41.46905468346586,97.31436344782789,-56.93635701974797,200.33427281701296,71.33783556667993,204.43562502389284
248.6366891632,52.13503280654089,310.91399930782296,116.9519909258602,218.1527281709738,58.384617624832536,304.7779798551858,-90.61527996486568,238.79756569213063,-113.05671038826924,248.4733033758378,74.97720403537016,170.00751612454567,-83.67098033028901,236.1471282803708,-92.29555021569736,226.8649513660676,101.77433439033544,126.65767423557692
209.0070477784142,31.63518707313205,256.07341946309583,66.62980243079112,128.45098125595325,-54.97914649104189,193.7393127613049,-162.48524087876967,118.65984448345024,-166.99555412499953,208.1259422044697,72.14504115239885,93.77022928061012,-164.86297432739684,165.82957358613623,-162.65020600675416,141.79054474289438,40.88035816415229,3.639693939703638
116.781632303281,-18.62321741826896,112.31807474926693,-20.35261208110466,23.779591014050045,-140.49081836852437,-30.68707923232987,-180.87796486268917,-56.82621873764331,-121.65603780221404,90.05793066213367,6.402578453086751,6.236888553618068,-200.6607265956821,-98.5087188773359,-172.85271513103072,53.14618128886716,-73.15306423059857,-35.767683969373486
94.18635459499076,-39.08340982072734,54.28879260360838,-29.800058360773043,20.062796436656885,-87.87206296682501,-74.29576585971044,-103.01006919241728,-40.39796046108146,-39.470433994861565,22.61137719887236,-23.357240512491977,-0.5767621192946508,-117.13359330946456,-184.44873628974895,-96.90529800672512,66.9308691425406,-57.61432641691149,28.20416151525971
115.65238065374992,-46.44739165457494,76.01811143734689,-15.273335953669775,75.08800825102774,12.613069922736925,33.874192579571584,-27.52694498401431,-0.1605321703792998,-9.659578440159745,81.62668140662973,2.0119345547896925,40.55371282841512,-23.412822275415717,-10.139856774796128,-42.21329998656618,49.04718621741756,62.39811410268058,84.65915843920814
142.3433149695816,-62.96847657201275,92.11959258602022,-12.223038349032349,144.413178251752,12.79992921803212,115.34687310518709,-3.0122438230687614,-45.77633916341179,-23.85431184722428,172.61029406784863,13.701184152855156,110.19063957009963,-54.94677903164777,154.1181505253931,-74.75313979261958,39.9034433288736,122.5860320817615,161.75236462347922
149.80430586332346,-71.85960944702511,81.60466529795818,6.800012034377676,148.0587089884885,-55.00491351111401,133.04650402082902,-17.240045769318627,-46.73227681260408,-35.30776036069972,156.17652975097158,6.134853852896437,171.0226646524898,-92.40840334534656,146.78884562823498,-91.22378308381232,43.1483319874222,63.17338529400183,225.13613570408333
64.19034720814253,-109.68837643702972,1.92212716078948,-48.79161054319924,43.284511066866784,-111.63970414472196,53.06713433325888,-106.19534109164027,-10.13265744319894,-68.04931278954247,26.288704552258665,-30.143139878122778,118.9454068070174,-69.62502268431928,39.956428029584345,-49.32827368697612,-53.41454244177156,-102.59466254989874,161.60686032994013
-89.77592600423615,-160.12028695467325,-129.1436236414742,-162.9866943929654,-67.49346012698045,-141.03796905952046,-52.7638863009534,-167.216635612227,34.563382591679144,-93.12116901173766,-126.16633225956072,-57.60139790416889,18.175569757418355,-70.04904375394635,-7.03809753638538,-42.889799421308055,-190.62906203725092,-220.15312967341185,84.7355221424017
-163.4435929518301,-140.04864366364524,-181.6366987163379,-156.77371500267154,-85.27643334264746,-96.9628068448514,-35.025726387099944,-101.52238020241916,89.18063666340612,-24.139983477441767,-147.91675281130924,-25.636993478221157,-21.081742201977185,-39.416070285086185,52.62344550322999,-35.80397025983315,-233.97827719040347,-169.24902000207126,113.8963988140792
-104.08981234612467,-63.15697569697178,-141.27988440409538,-40.31332025947073,-44.66606524028919,-5.565415089624594,9.762688610138683,7.114034523076144,62.27468255916274,59.69142230209399,-35.174076715517934,-14.027079728847514,-2.199969207975248,34.44290265993648,83.3876136695671,12.359182134637525,-122.91773606134409,-106.47190248150322,142.48939843185124
-42.14297004735217,-27.67962851407053,-95.9048994988552,10.384939821236706,-27.44520967726484,66.81869203046956,-14.25633618756589,96.13221383598244,18.456583027774663,119.65654482803772,-3.123581483873365,-20.111945330370595,32.26170365656325,74.30225877712817,20.305442246434456,47.90136252313911,-38.530025699562906,-121.47453748649278,147.96424814788162
-38.55132792540749,-44.094485997580406,-66.47186634433581,-16.497709539790698,-18.2474033282006,110.79694218489108,29.60814787355829,151.37653915110215,58.25432407081092,166.61321065065366,-42.44945353434274,-2.054720215935121,39.08721175638426,88.00568566878415,9.792183877285328,70.22615057623302,-106.36780413738028,-146.2137472623389,180.4958327019746
-97.66157729326892,-59.15473624120244,-96.02889355079468,-72.88241347541513,-41.72764145076556,55.58018711067064,75.52568606541121,109.44326577208264,63.06268429813258,111.51231769864822,-91.09694312146388,-45.86354914196544,2.8095687925478856,39.44819251620002,100.30177638546552,30.160386169462896,-201.1150933944456,-192.4619571784864,129.21836238933537
-193.15474537473668,-62.082013042531685,-151.590144050731,-132.50593897893208,-110.71512841491824,-53.47573644352008,18.34795267487745,25.77579780920147,37.46603740110116,39.40363084410375,-161.0255690347227,-89.4173074586607,-43.47789168700086,-34.53482861357851,139.2300209414797,-21.338631967227823,-249.29226038257508,-221.7925830938888,0.998887543518698
-212.5462911167536,-58.49141331477632,-146.6913828484246,-141.95446591593333,-114.48764908317744,-83.65143574381858,-19.449311488375223,-7.70953610160474,56.810808323591104,-3.314687608509476,-139.65619137501096,-73.42548198188373,-30.2633502750052,-11.816162111726422,75.38863484615138,10.847700312333629,-249.82465260254077,-167.53115371622008,-73.4084726644587
-188.68205437429287,-55.46649488789726,-138.60055326831218,-136.05201278210623,-66.45637318273394,-86.19706661254648,-18.632487187850924,-86.55684253571235,38.89473726533155,-113.70634218854588,-95.88974785889133,-92.91588465517894,16.178332303336237,22.28457654602133,7.047377055612491,15.549279364788433,-241.87435322682845,-70.56144129486853,-85.69663545673545
-178.83781149802658,-33.11200375253949,-133.0080150638826,-111.74964162929597,-10.025880566411391,-88.66684647162695,23.505632085584622,-195.52421276441623,5.2714006608770365,-193.32179778041257,-87.96949270573853,-67.10874617626145,46.26712844310577,-9.936118955313498,6.958916553256901,-24.97689120237611,-222.3988934290064,42.968335018860415,-87.8902795005093
-155.1692820913861,6.360361800163499,-103.68107171867116,-57.06752925182872,57.57639465757135,-73.75908522006644,76.17512306500181,-234.7877120541844,-41.634963764540544,-168.77934091054323,-39.530734954085226,6.143786080620263,47.8084861016534,-31.934778676199176,27.16575230861245,-26.461574614936843,-142.1520346211613,117.24020117021163,-119.61436674819058
-149.40921833519369,14.586399924159974,-115.1373577546908,-61.19750170865092,27.4839386937285,-93.114428431224,9.471161794098691,-225.19319343689943,-124.38415255270333,-127.22780194487824,-44.417437273349705,-12.17903240004514,-23.812663724893703,-31.799487573515872,-36.20240605504674,-16.91500676393122,-60.56254293256203,97.87973097280124,-155.5366951430871
-139.27171179105562,-3.639772793454806,-100.37211522391318,-88.97237019651314,-7.937700885967237,-101.35636338641952,-63.00717324795895,-162.3651110146631,-89.52086735546412,-84.17767366137286,-96.4324316658466,-45.10183920856403,-71.76466155781608,-23.820150954576896,-92.91290377481344,-16.665959646324822,-21.04059878401964,90.34782495915012,-127.32637682054934
-83.8840514326618,8.22341925508414,-4.171996064803422,-40.88966173895718,91.6720748884572,-63.03347683365417,21.968370416803296,-114.12478383203046,23.85646558585593,-53.139947811754425,-78.00100916233082,-20.777495283439592,0.6262719528006974,-14.764785459798198,-25.117219539503026,-22.605639244555206,37.34332137896567,146.1233353128756,-36.41396185628521
-25.543463018418983,47.99120938800643,29.12514833573753,30.254310603109182,139.1175638117724,-45.85362648255786,126.53972215223588,-129.10322361778455,22.88621006554452,-87.36673665803862,-33.015518057861016,6.468939746380408,83.27430871683502,-2.900661658577195,28.703222407813804,-31.75610761831597,113.09578421293716,183.0768687037646,27.1097983702456
14.334875324116371,65.19250808373197,3.4828977644248886,91.95284493067362,94.83018877878436,-15.28679766770726,99.20145708644064,-92.40928022594656,-27.02879370452299,-58.70739639877175,6.04921031142242,-0.2558647921482158,95.03540176917647,64.79340304908001,-29.869206289421918,38.21832929604256,156.36553876259887,194.42792531640177,85.25495380958303
46.05807365501299,100.21917239757416,44.928553413165154,204.34658395562377,121.15013525558857,75.95415133398329,63.90862088932705,45.28263736819566,16.614450025357705,120.50376563759256,75.34600304653554,9.663395015480775,88.87365654493163,156.72467305974752,-106.75786521137822,158.32935318628526,223.5050461209629,197.8116475018209,230.7137107298113
94.54581466608292,145.35566296514006,85.84004567625199,289.75745878070825,179.59836595734816,136.194259617046,144.4338801019483,175.18521211991597,70.56379344044687,224.04334197236855,131.57979587911652,79.87368523474169,100.52665361471776,187.36170467080856,-98.9673344023147,156.04884046269106,283.1461113254103,178.41669269832954,337.42095068025776
172.36636377141318,120.95075531289734,91.63733491997074,273.7330485212022,155.75318221390717,125.45650262957984,226.39080549155864,211.98235022702852,56.73758421664507,190.55566768582267,156.84973613473036,119.08184627332668,82.65202695829421,157.07924075826304,-13.550891138217237,90.09957599438862,239.13005787604024,149.2339683374139,316.8111870421777
163.2380933536441,91.20172959759805,86.0515562736598,245.86655986949864,55.04972614756623,79.79882493608972,159.16243263693164,183.588199161322,43.91017793726353,168.3810723464439,160.60852949867837,104.31769711342842,39.546533456527975,92.7763684659238,29.096135279060945,82.26593569591282,154.63470083687346,67.87116544226068,274.474409519732
72.52251091858139,109.56040271397409,65.23084646809377,241.21036615222476,-34.17960558369022,76.63428757377635,5.180347118045223,138.61326461503407,20.608117799487008,139.1042082757049,129.1984499829617,100.52721372903336,22.666065773171727,61.94734353762222,-27.078637507133607,76.91697951303739,66.09151267323108,-45.6366661009401,219.07912262897344
88.55932512567946,130.62451755914603,93.73668154781272,240.16533660703135,-81.43186653923843,154.424859454913,-61.1397045589068,128.11747822936758,-11.57358208583003,108.16405036744564,145.23207743092462,121.37184667461796,1.1898183857372997,101.09746020676644,-109.33045747165936,73.43977564900254,1.3594057495311491,-62.91984459333299,118.86979116200138
112.86176823041602,128.62996747777532,80.27143396545176,217.27550285959865,-129.380041915831,182.48404926704865,-74.31439993508651,133.39092989420112,-10.808140970253298,92.7676158397753,170.98874881660726,131.16841642098353,-45.19242169100343,108.72255551279922,-124.86416322000346,79.34019927593198,-7.112283510504618,-24.308430972815167,19.75692773839265
41.06642938572125,102.27318632399135,3.3184542852168657,148.54635178577857,-178.12344152297973,129.6681132733927,-92.09701995027824,97.5298440547749,-2.500656743395905,56.6763661232238,101.88022602670571,90.74057189913296,-74.88181142983436,65.53251812079023,-30.84469570908656,51.14516364704518,-17.217442630817406,-27.93785359346268,-42.162936063419394
19.02797598528468,63.78443512639248,11.815310418848616,68.98960205501864,-196.5819733212311,61.30179659024824,-72.98637021783914,24.84428996769851,10.764183090228489,-3.302479454907111,49.91088508863593,52.88997238424173,-74.09783951519115,31.788813625990606,58.975695341322144,-2.4975204730924414,-22.56679362424326,-86.0315421811963,-95.03087148095184
33.3487815141009,26.71279504735623,25.65110939931293,6.059632864457108,-202.96923710625543,-42.0005397936152,-104.4254849198161,-89.91942168386508,-12.966230917177008,-107.932647453244,60.10492508818284,37.53263226051138,-85.648392523306,-22.13401730078937,5.239319527493908,-76.09670398048496,-25.94531965940276,-185.2443186299273,-179.24255451639158
39.54472766328745,-4.245899385289624,-20.726258449411333,-25.70032776499872,-219.8799770187252,-123.4907943063321,-143.90774017678805,-188.4301700646228,-85.4726060676208,-169.42556490624867,42.2042926825504,1.0999174972032086,-124.7712225452087,-90.53886481565344,-51.38705827257255,-144.63596419104493,-73.57537750248972,-215.09818874019467,-245.68911501991388
12.838675773772174,-47.05071244535613,-58.91863008402811,-70.77810833135847,-219.37427196675333,-139.17690551690183,-89.13314549652596,-208.8921481417641,-76.68381781435883,-155.61062659479276,-8.533097983370512,-40.317599433701545,-126.12905545003974,-112.21568511384984,59.19756440217984,-143.4742655434307,-161.5820962408855,-161.10225032128218,-262.7258131177749
-105.8807562661932,-88.85238540450078,-97.88651517116315,-164.34421578012223,-214.02900120734157,-149.78683122805248,-63.82235569541604,-226.5256083979804,9.834543620905494,-183.82736418881137,-67.56373562448799,-79.41954625496271,-95.35739883920598,-91.4312319608651,173.1861681158937,-95.52064017075132,-245.19903104506463,-180.08176598581386,-285.0660379901237
-185.14837107571583,-91.2030964280434,-148.78451797603176,-209.67672210653217,-250.0699232454271,-164.3063719827473,-147.9291574320355,-284.142284925846,-12.101835815359973,-247.1722917647192,-109.31110323880894,-83.94492817479016,-118.8294976141623,-85.30753098347293,92.9265265426674,-86.97872454703221,-259.12361435128685,-273.5782451524786,-319.6578329340245
-126.00026618524608,-78.5737063643327,-162.54244087406337,-170.34959977588213,-284.0033689044964,-182.9989134351736,-243.323246790983,-313.74933749700426,-97.8171914944239,-274.7754660243324,-85.18678562368962,-51.33599864342492,-140.66888793242933,-95.7559512203781,-48.23402607406192,-115.43803940934022,-176.95074285017455,-276.98704104463906,-315.07495756193333
18.1170577110094,-56.54135239262901,-57.91833876386429,-69.15341619844394,-214.4024730527037,-156.31160091585778,-182.7687825280056,-229.0625761752653,-41.2788256592812,-197.79446654749088,29.61449637671714,-45.62160326961909,-32.49548396507171,-48.80853868349357,-4.678326645393797,-81.91339647210418,-8.802694251955305,-143.9574042634286,-246.88027396011705
106.76347095966108,-23.437223570757787,59.584232727627416,39.49908456113345,-86.87868640179866,-46.08108738675946,-57.220014966974325,-65.74447904002484,54.29982453163882,-36.22336990448354,135.64171593218768,-26.385865713621733,87.57025634621935,26.265487262605355,121.89853004061742,14.309815160233226,82.72302610459138,-50.951241621503605,-164.9625963220054
10.1932485724108,-40.63228750775055,12.363728345398428,2.8714093083475904,-61.13574014437783,-37.11095021636629,-125.83397716607072,-24.23189459739284,-25.49924184026849,15.250829550222742,50.550106482425,9.998561395289716,20.131539209772185,10.973033759347969,48.58045441870985,16.63772447396862,-37.59467890642373,-126.16693358770095,-132.93126520342452
-112.07534889934443,-55.642481797638645,-79.61834221242829,-75.72314448952838,-91.418010924917,-103.40331068182748,-219.80179868896823,-66.71187627136818,-135.5596697597227,-15.940352759606846,-103.29681126305282,14.356131426878624,-65.22240005027754,-30.68428380670512,-103.47206699702632,-50.12170096259759,-131.95456045366396,-153.4045279280772,-66.130098084091
-88.97892022488934,3.494215808923597,-75.99925722952842,-7.919904095288988,-18.41227148244313,-19.696765504810887,-75.40338995423139,46.70424915143966,-58.781221151370985,72.71911113028203,-77.4288309918118,29.722830427577723,32.47644138255748,20.5315658684096,-65.66727392648487,-21.145440188501432,-26.973427668268048,19.728005035893897,82.76894918978132
-29.841611614142465,43.45997913866909,-30.101855167480124,60.4039787797791,133.3876785032513,98.4782038919346,147.10174801614662,171.9119442977316,55.484847639107336,166.93304232440664,11.74243021866174,49.01659972738726,156.02428409916473,80.73667796348468,83.49034896377948,49.33434514891385,72.15918441396485,179.62822259544586,145.37086987219217
-3.784663953016504,23.14033527389079,12.676077070399606,52.10998850502282,225.46141694866583,142.94339730589968,219.8804787172837,153.2183597966504,47.15744738073415,150.25863993485453,22.81848416270027,30.942783524666687,198.6477240262294,75.10625439176978,172.60818475124367,85.57018808362531,51.757594455169546,193.61307211865204,111.18027324583738
21.67035090775326,-4.165830942208035,33.047118981725234,36.25653400939551,191.72098724545356,159.1501069891569,130.66995428669503,139.51562257768825,10.144097333475758,140.1690492422619,11.90203787267504,7.972547635767623,190.7349968058024,58.035936890043885,131.2074129477934,88.88899660814396,23.25918194860992,132.17604287212382,102.70011587471308
7.348592010781051,-20.181781102051158,6.329476560271329,-4.358975277330835,102.155011886923,132.7844702147892,18.090164466858024,122.11837405917554,28.34644948505164,99.23389633148903,-0.3347488822386082,-12.482597115633949,132.173130970777,55.22333207871495,44.68925075655852,51.67750168521101,8.566362353346442,71.3838416228029,78.19593657243963
-27.35556873972166,-27.048765932553,-37.29349604033538,-40.57871866853263,62.3234530885151,114.5532661208677,25.713730883663327,58.97532010866646,86.46171543060538,9.526963494895847,-31.53639527636463,-44.341017519397184,98.16811768434044,57.47561938302744,90.33961891839016,45.43875236011472,-15.830574441151434,35.30481109114229,-37.3133687161497
-26.282556341316926,-35.44596975147107,-36.53921139249285,-41.29495621945533,68.75243561020842,61.10809684060456,72.00437337876829,1.572998797169701,72.41836863061009,-6.765325211235319,-54.07371098281841,4.642760592658639,120.12520290507572,41.8681457666943,173.06190911180724,45.5490229127347,-26.720265128881792,-7.833486947332417,-211.0616937865572
-40.819229444084975,-33.23843845678658,-26.463719775951173,-44.61832430669367,22.641035495807444,-75.06209147716598,-18.05612462755478,-79.9796211146646,-76.37579051477613,-44.838969632617534,-68.13226942230912,91.35178028426988,82.43636633980637,-25.565303131284704,119.08452280625283,-31.029232425387395,-46.10333196561337,-49.26444906490468,-316.18584482125664
-73.20669406532056,-20.072404540926733,-53.8944437440308,-79.19987969127408,-72.14777807091092,-154.4750558793164,-155.60669184709997,-185.8867517139977,-191.4730009552113,-159.18688392754223,-123.31140305445678,60.18048318276608,-19.060914828627645,-99.18150504114308,4.963434301029736,-112.98126201102284,-50.99702309142457,-54.35335744117236,-349.37018078715573
-61.85329597023479,-56.37310500878022,-74.57526024083681,-130.8193677076278,-103.65792595175084,-162.48654003934374,-190.29898245188167,-241.25479502601263,-164.86827556182732,-190.8268137339,-172.70886202428878,9.089348365771713,-40.20635472873536,-92.25462000315382,-33.02558669042358,-122.7249833164202,-45.310757670507584,-42.28751895252781,-394.6623521816702
-82.06414863808111,-122.00926338580472,-95.84257426950018,-177.81052363133028,-119.11251615040288,-170.49147253168815,-196.25360364251875,-226.784613175142,-114.41703258588826,-167.5148063383664,-200.909999006666,-24.76748840854353,-60.66333101067928,-45.71845760211642,30.3093391573299,-73.52679709725898,-138.58488876486118,-83.25101201833493,-412.9333618040702
-197.8566354467252,-130.03704441665974,-182.1025464890246,-229.80946839225024,-254.81433677042608,-198.80732209897604,-271.41937212392634,-234.70614933477853,-118.81375282378586,-209.7797753213977,-265.0404077299933,-86.03860791097948,-183.1650335187228,-71.4650327156924,46.98064792667827,-59.58389421652356,-277.33031153245685,-179.9314114048369,-395.1101672935064
-267.6054456768741,-109.83850630649968,-272.2281030556124,-271.7924118064602,-398.89041457522507,-261.4849817342891,-380.3239574205932,-255.00204453613733,-165.4040517190068,-247.78986264603483,-276.541876584158,-70.79952890632559,-256.309520454802,-141.86026078862574,-90.91826543066644,-127.9247138410542,-301.52226063777147,-189.9900382858169,-340.5002936182525
-199.1977726357748,-88.55435647513426,-219.3468578169751,-234.63510630966428,-344.6563798276415,-256.29388982749447,-371.10147442284506,-178.05030426785447,-190.4316024300945,-166.71607400332806,-189.0271872589386,-39.46305300162207,-237.79636777616125,-154.8311508060155,-212.69496286595947,-143.96681749373587,-220.50237856390285,-81.60475031351193,-205.93379353097407
-105.1839026020047,-59.677260833103496,-106.9915642379844,-150.8515917433667,-188.13433880578495,-174.43484490396852,-220.222499666913,-65.74657331817114,-156.26887640357,-16.755835075834014,-115.61357709964444,-78.40058737736805,-180.7910688546688,-114.27796486164596,-166.21427935576858,-69.33201333570267,-118.59093383538084,5.150711825169042,-82.89655459645559
-36.396753719283765,-54.96495271144078,-53.03599081528731,-93.19422204673342,-89.4874573614653,-90.61540186761306,-125.18759655766974,25.25116566363479,-117.0928034119851,100.46299931274328,-45.46426104924759,-82.01653002767671,-82.45132776101009,-44.97211656043641,-78.31921407836133,-0.0311891899627818,-20.508527634966438,58.04524507083995,-11.22865927689326
46.81123404507403,-46.310658096415885,8.670261767006968,-20.834135850277956,-26.29350080543648,24.13768055116136,-138.53015099034116,148.27149690553645,-101.45085259164354,197.86199162599596,36.72029199287942,-24.523973921007645,-16.988903429920363,36.46581797576848,-122.92556395933708,65.7327003262719,36.19657669548326,119.96326485836438,88.0230241538836
50.95155807309352,-32.45604452332899,9.685169949009753,-2.773639345813692,-24.02033118348466,73.51362317257062,-171.0027160103371,219.86155264054045,-136.7492016026027,227.7093445793872,0.1436203456758555,-17.85021997883107,-62.982436294416566,49.48052403458816,-222.70592295341345,99.9413370537783,3.3938058902571826,115.55858605193971,136.6617885896053
-33.577148804855455,-25.919799885738044,-49.98785194004413,-46.47594661298973,-82.98574698429557,42.31520863296301,-180.09972176079015,217.51401620737343,-139.3919935196683,198.011922721332,-96.38926999071118,-52.99071798068671,-150.36480171142568,27.939845578318163,-204.16662602193415,87.07334792875498,-65.5612752339786,61.14176612193548,84.85692424277657
-64.1783811552032,-11.652097480705628,-52.74826958620433,-23.52410222916191,-100.56057005579416,81.64082942022388,-162.75013365491532,277.05414995292153,-26.39421430251957,246.9653434694433,-96.94756890885772,-54.77802528088272,-170.5896424030578,70.59868607275268,-97.56288586543523,91.07109548512987,-92.01170502807298,42.3279973942925,56.04994300671183
-43.8787634620322,-6.865966351129779,-31.513989340738803,-7.51596525035886,-75.88948191895626,156.2328889042533,-135.2411591395159,336.3123997095853,54.150773804053735,276.9378005648813,-29.27573618518417,-55.92304990911278,-129.4537272138669,116.03310661158298,-30.666893285000747,109.28796104794722,-59.24216449695996,48.637105856698135,92.39098002157549
16.183669643319902,13.08842785551374,26.24121935160211,20.067214643812992,-26.30369640435558,230.52287167462617,-54.11561755207303,321.60167897143623,111.3798406103005,230.059629553838,45.73924642578006,-33.01904519662071,-48.86791400309595,144.34674297485512,-5.294705716081409,155.1846522614289,32.67737453142944,98.97978040480554,158.05822554252046
118.54494004699336,49.5530530572638,115.36474785001376,147.61062580688107,118.2995795260314,345.75822460547664,119.09848686288449,330.339554893302,203.32377274783644,247.7665000250854,91.36309773749196,43.90277115220519,53.26699963294686,250.41888264559003,74.27506483650475,238.30848029452932,119.85317901561362,156.47441144848014,205.9459712594856
141.98704984648452,82.80928808933677,138.18745492455344,227.4887874264437,252.5266305464044,429.52675429093,282.1012011987579,314.9780872212317,141.99558848535895,233.765106866918,68.08949401058008,112.09519971041551,126.35263494788188,337.3181088039474,206.09332139637624,275.868149071871,122.96868108948924,106.2225748158745,165.57873708900553
